"1.000000e+00 9.475200e-01 9.662100e-01 9.734400e-01 9.993500e-01
 1.028090e+00 1.055670e+00 1.094120e+00 1.135560e+00 1.176480e+00
 1.224210e+00 1.273800e+00 1.324050e+00 1.378310e+00 1.432250e+00
 1.489420e+00 1.547430e+00 1.604390e+00 1.665740e+00 1.726280e+00
 1.785840e+00 1.848940e+00 1.911860e+00 1.973380e+00 2.037110e+00
 2.102120e+00 2.164900e+00 2.229050e+00 2.295450e+00 2.359150e+00
 2.423860e+00 2.490550e+00 2.555280e+00 2.620640e+00 2.686710e+00
 2.752640e+00 2.818270e+00 2.883620e+00 2.950580e+00 3.016140e+00
 3.081070e+00 3.148620e+00 3.214200e+00 3.278840e+00 3.346370e+00
 3.412120e+00 3.476700e+00 3.543820e+00 3.609830e+00 3.674450e+00
 3.740880e+00 3.807250e+00 3.871870e+00 3.937470e+00 4.004320e+00
 4.068860e+00 4.133980e+00 4.200930e+00 4.265280e+00 4.329730e+00
 4.397120e+00 4.461240e+00 4.525170e+00 4.593030e+00 4.656550e+00
 4.720210e+00 4.787630e+00 4.851470e+00 4.914610e+00 4.981980e+00
 5.045550e+00 5.108630e+00 5.175670e+00 5.239210e+00 5.302200e+00
 5.368990e+00 5.432170e+00 5.495230e+00 5.561230e+00 5.624230e+00
 5.687290e+00 5.752900e+00 5.815380e+00 5.878510e+00 5.944990e+00
 6.005990e+00 6.069770e+00 6.133420e+00 6.194940e+00 6.259650e+00
 6.322500e+00 6.382980e+00 6.448600e+00 6.510120e+00 6.570740e+00
 6.636690e+00 6.697590e+00 6.758810e+00 6.823500e+00 6.884510e+00
 6.955580e+00 7.009060e+00 7.069780e+00 7.134710e+00 7.195120e+00
 7.255730e+00 7.320280e+00 7.379580e+00 7.441580e+00 7.504170e+00
 7.563550e+00 7.638900e+00 7.688230e+00 7.748570e+00 7.810880e+00
 7.869000e+00 7.933220e+00 7.994040e+00 8.052450e+00 8.115980e+00
 8.174630e+00 8.237270e+00 8.296980e+00 8.357050e+00 8.435990e+00
 8.473310e+00 8.538260e+00 8.597410e+00 8.657010e+00 8.718260e+00
 8.776050e+00 8.839800e+00 8.899650e+00 8.958580e+00 9.017960e+00
 9.075570e+00 9.138380e+00 9.194540e+00 9.257270e+00 9.314080e+00
 9.374070e+00 9.432760e+00 9.490740e+00 9.553520e+00 9.609320e+00
 9.672680e+00 9.727500e+00 9.790300e+00 9.845880e+00 9.907060e+00
 9.965050e+00 1.002893e+01 1.008222e+01 1.014034e+01 1.019830e+01
 1.025840e+01 1.031568e+01 1.037335e+01 1.043324e+01 1.048836e+01
 1.054970e+01 1.060227e+01 1.065322e+01 1.072651e+01 1.078490e+01
 1.083947e+01 1.090009e+01 1.095440e+01 1.101604e+01 1.106884e+01
 1.113157e+01 1.118463e+01 1.124596e+01 1.130060e+01 1.136027e+01
 1.141612e+01 1.146328e+01 1.153315e+01 1.158773e+01 1.164882e+01
 1.170182e+01 1.176224e+01 1.181582e+01 1.187659e+01 1.193254e+01
 1.198785e+01 1.204812e+01 1.210034e+01 1.216181e+01 1.221307e+01
 1.227744e+01 1.233965e+01 1.239162e+01 1.244710e+01 1.249961e+01
 1.255697e+01 1.261593e+01 1.266668e+01 1.272717e+01 1.278298e+01
 1.283591e+01 1.289727e+01 1.295003e+01 1.300536e+01 1.306657e+01
 1.311865e+01 1.317476e+01 1.323552e+01 1.328808e+01 1.334359e+01
 1.340138e+01 1.345857e+01 1.351158e+01 1.357144e+01 1.362902e+01
 1.367868e+01 1.373480e+01 1.379655e+01 1.385040e+01 1.390174e+01
 1.396065e+01 1.401933e+01 1.407268e+01 1.412440e+01 1.418356e+01
 1.424277e+01 1.429927e+01 1.435149e+01 1.440372e+01 1.445910e+01
 1.450432e+01 1.457627e+01 1.463114e+01 1.468072e+01 1.473660e+01
 1.479276e+01 1.484856e+01 1.490788e+01 1.496385e+01 1.502239e+01
 1.507822e+01 1.512504e+01 1.517967e+01 1.523627e+01 1.529019e+01
 1.534577e+01 1.540140e+01 1.545793e+01 1.551337e+01 1.556891e+01
 1.562421e+01 1.568075e+01 1.573620e+01 1.578767e+01 1.584314e+01
 1.589807e+01 1.595343e+01 1.600649e+01 1.606978e+01 1.612833e+01
 1.618541e+01 1.623748e+01 1.629010e+01 1.634036e+01 1.639868e+01
 1.646013e+01 1.651536e+01 1.656467e+01 1.661757e+01 1.668042e+01
 1.673760e+01 1.678688e+01 1.684448e+01 1.690717e+01 1.695309e+01
 1.700056e+01 1.706317e+01 1.711692e+01 1.718394e+01 1.723015e+01
 1.729658e+01 1.733920e+01 1.740517e+01 1.745208e+01 1.751334e+01
 1.756152e+01 1.761887e+01 1.768027e+01 1.774511e+01 1.779228e+01
 1.784406e+01 1.790238e+01 1.796810e+01 1.802815e+01 1.808418e+01
 1.814021e+01 1.820114e+01 1.825832e+01 1.831051e+01 1.837585e+01
 1.842014e+01 1.849357e+01 1.854363e+01 1.859856e+01 1.867097e+01
 1.873935e+01 1.877802e+01 1.884807e+01 1.892068e+01 1.898470e+01
 1.905289e+01 1.911951e+01 1.919134e+01 1.925127e+01 1.931055e+01
 1.940574e+01 1.948411e+01 1.955170e+01 1.967787e+01 1.978379e+01
 1.990377e+01 2.004661e+01 2.021731e+01 2.045312e+01 2.091748e+01
 2.185782e+01 2.613571e+01 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03"
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       263.84727   46.98387
   20.45767   11.59193    6.6961     4.01633    2.69086    2.19353
    1.9931     1.9575     1.96831    1.9998     2.04418    2.09268
    2.14661    2.20167    2.25834    2.31848    2.37725    2.4366
    2.4999     2.56077    2.62178    2.68675    2.74917    2.81116
    2.87695    2.94053    3.00321    3.06924    3.13362    3.19667
    3.2627     3.32774    3.39102    3.45673    3.52226    3.58569
    3.65105    3.71707    3.78048    3.84551    3.91155    3.97526
    4.0401     4.10663    4.17016    4.23446    4.30101    4.36482
    4.42881    4.49534    4.55885    4.62266    4.68985    4.75285
    4.81647    4.88247    4.94638    5.00961    5.0754     5.13844
    5.2021     5.26756    5.32996    5.39371    5.4586     5.52023
    5.58564    5.64865    5.71041    5.77513    5.83829    5.89957
    5.96616    6.02818    6.08889    6.155      6.21652    6.27771
    6.3439     6.40297    6.46577    6.53124    6.59215    6.65512
    6.71711    6.77769    6.84217    6.90424    6.96453    7.02797
    7.08654    7.14749    7.21035    7.27018    7.33339    7.39427
    7.45415    7.51846    7.57601    7.63957    7.70375    7.76262
    7.82732    7.88691    7.94762    8.00999    8.0674     8.13135
    8.18948    8.24912    8.3108     8.3709     8.42279    8.48895
    8.54889    8.61058    8.66862    8.73152    8.78885    8.85006
    8.90956    8.96765    9.03041    9.08624    9.15       9.20678
    9.26712    9.3262     9.38264    9.43967    9.49831    9.56453
    9.61999    9.68232    9.73867    9.79882    9.857      9.91536
    9.97424   10.02821   10.09207   10.14774   10.20974   10.26402
   10.32764   10.37915   10.44459   10.49504   10.55867   10.60605
   10.65011   10.74049   10.79183   10.84826   10.90725   10.96336
   11.02241   11.07747   11.13818   11.19232   11.25313   11.30724
   11.36898   11.42105   11.47987   11.53781   11.59499   11.65489
   11.70853   11.77005   11.82209   11.88292   11.93538   11.99479
   12.05234   12.10712   12.16996   12.23029   12.28304   12.34611
   12.39408   12.4538    12.50336   12.56243   12.61814   12.67099
   12.73213   12.7848    12.84133   12.90131   12.95313   13.0112
   13.07181   13.12022   13.17998   13.23815   13.28746   13.34818
   13.40353   13.45894   13.51544   13.57543   13.62889   13.68238
   13.739     13.79984   13.85078   13.90445   13.96516   14.02345
   14.07342   14.13199   14.18263   14.24413   14.29914   14.34836
   14.40718   14.47018   14.55802   14.57667   14.62883   14.68158
   14.73775   14.79451   14.85179   14.91032   14.96563   15.02009
   15.07189   15.12388   15.1795    15.23416   15.29247   15.34726
   15.40098   15.45755   15.51376   15.56878   15.62355   15.67876
   15.72703   15.78734   15.84051   15.89669   15.95063   15.98564
   16.06119   16.11981   16.17972   16.23225   16.28633   16.32622
   16.39286   16.45272   16.50913   16.56271   16.61256   16.6713
   16.73296   16.78022   16.83033   16.89452   16.92918   17.03045
   17.06415   17.10633   17.17466   17.21901   17.28673   17.32681
   17.38637   17.44071   17.5038    17.58711   17.60501   17.67197
   17.72891   17.77429   17.83173   17.90195   17.95457   18.00997
   18.06678   18.12665   18.18285   18.23819   18.29345   18.34495
   18.39408   18.46329   18.52439   18.56471   18.6447    18.69745
   18.75432   18.82493   18.87669   18.93425   18.99972   19.07518
   19.13805   19.18644   19.26354   19.34012   19.42389   19.48841
   19.57979   19.66014   19.79156   19.8808    20.08424   20.27359
   20.66348   21.41062   26.2314  1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       824.43964  159.4534    86.17587
   47.7023    25.8332    14.00761    7.74017    4.64242    3.2021
    2.68602    2.49165    2.4534     2.46857    2.50089    2.54523
    2.59616    2.64737    2.70387    2.76141    2.8185     2.87976
    2.93951    2.99976    3.0629     3.12394    3.18566    3.25007
    3.31169    3.37427    3.43946    3.50146    3.56463    3.63036
    3.69263    3.75578    3.82179    3.88428    3.94767    4.01385
    4.07682    4.13985    4.20598    4.26924    4.3325     4.39847
    4.46191    4.52483    4.59098    4.65395    4.71773    4.78272
    4.84562    4.90935    4.97381    5.03621    5.10066    5.16469
    5.2269     5.29171    5.35531    5.41687    5.48222    5.54444
    5.60654    5.67173    5.73435    5.79537    5.86113    5.92354
    5.98429    6.05033    6.1119     6.17396    6.23827    6.29928
    6.36215    6.42424    6.48517    6.54931    6.61084    6.67039
    6.73627    6.7966     6.85776    6.92012    6.98318    7.04428
    7.10577    7.16619    7.23085    7.29053    7.35091    7.41427
    7.47244    7.53315    7.59372    7.65807    7.72289    7.77767
    7.83899    7.90069    7.95897    8.02364    8.08258    8.14266
    8.20457    8.26159    8.3268     8.38657    8.44597    8.49922
    8.55941    8.62199    8.67909    8.74101    8.80067    8.85914
    8.92209    8.97949    9.04331    9.10086    9.16077    9.21968
    9.27765    9.3413     9.39476    9.45603    9.50962    9.57393
    9.63101    9.68958    9.74833    9.80657    9.86787    9.92362
    9.98483   10.04145   10.10356   10.15614   10.21995   10.27344
   10.33478   10.39116   10.44965   10.50687   10.56107   10.61279
   10.71772   10.79008   10.80372   10.85252   10.91692   10.96854
   11.03139   11.08424   11.1471    11.19867   11.25959   11.31422
   11.37689   11.43119   11.48845   11.54239   11.60285   11.6579
   11.71446   11.77234   11.82837   11.88855   11.94131   12.00112
   12.05596   12.11406   12.17651   12.21843   12.29338   12.33164
   12.41144   12.44438   12.50686   12.56685   12.61956   12.67582
   12.7362    12.78713   12.84765   12.90604   12.95637   13.01588
   13.07306   13.12471   13.18578   13.2404    13.29391   13.35316
   13.41198   13.46074   13.51964   13.57785   13.63021   13.687
   13.74623   13.80105   13.85117   13.90768   13.96765   14.02317
